#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8884, tid=19856
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Documents\NetBeansProjects\Bankmnanagementsystem\build\classes bankmnanagementsystem.Signupformthree

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
Time: Fri Aug 30 15:12:04 2024 India Standard Time elapsed time: 0.206477 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000014206d3d6f0):  JavaThread "main"             [_thread_in_vm, id=19856, stack(0x0000001d1f000000,0x0000001d1f100000) (1024K)]

Stack: [0x0000001d1f000000,0x0000001d1f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b190]  (no source info available)
V  [jvm.dll+0x215cf7]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x47bdc9]  (no source info available)
V  [jvm.dll+0x44a966]  (no source info available)
C  [awt.dll+0xd728c]  (no source info available)
C  0x00000142165ccfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.initIDs()V+0 java.desktop@22.0.1
j  sun.awt.windows.WToolkit.<clinit>()V+20 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  sun.awt.Win32GraphicsEnvironment.<clinit>()V+16 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  sun.awt.PlatformGraphicsInfo.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.GraphicsEnvironment$LocalGE.createGE()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.GraphicsEnvironment$LocalGE.<clinit>()V+0 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x00000142165c100d
j  java.awt.GraphicsEnvironment.getLocalGraphicsEnvironment()Ljava/awt/GraphicsEnvironment;+0 java.desktop@22.0.1
j  java.awt.Window.initGC(Ljava/awt/GraphicsConfiguration;)Ljava/awt/GraphicsConfiguration;+7 java.desktop@22.0.1
j  java.awt.Window.init(Ljava/awt/GraphicsConfiguration;)V+45 java.desktop@22.0.1
j  java.awt.Window.<init>()V+114 java.desktop@22.0.1
j  java.awt.Frame.<init>(Ljava/lang/String;)V+1 java.desktop@22.0.1
j  java.awt.Frame.<init>()V+3 java.desktop@22.0.1
j  javax.swing.JFrame.<init>()V+1 java.desktop@22.0.1
j  bankmnanagementsystem.Signupformthree.<init>()V+1
j  bankmnanagementsystem.Signupformthree.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x00000142165c100d
native method entry point (kind = native)  [0x00000142165ccba0, 0x00000142165cd6c0]  2848 bytes
[MachCode]
  0x00000142165ccba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.203 Loading class java/awt/image/VolatileImage done
Event: 0.203 Loading class sun/awt/image/SunVolatileImage done
Event: 0.203 Loading class java/awt/ImageCapabilities
Event: 0.203 Loading class java/awt/ImageCapabilities done
Event: 0.204 Loading class java/awt/Image$1
Event: 0.204 Loading class sun/awt/image/SurfaceManager$ImageAccessor
Event: 0.204 Loading class sun/awt/image/SurfaceManager$ImageAccessor done
Event: 0.204 Loading class java/awt/Image$1 done
Event: 0.204 Loading class sun/awt/image/SurfaceManager
Event: 0.204 Loading class sun/awt/image/SurfaceManager done
Event: 0.204 Loading class sun/awt/image/VolatileSurfaceManager

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (6 events):
Event: 0.086 Thread 0x0000014206d3d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a72bc8b0}> (0x00000000a72bc8b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.088 Thread 0x0000014206d3d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a72bee10}> (0x00000000a72bee10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.088 Thread 0x0000014206d3d6f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a72bf8e8}> (0x00000000a72bf8e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.127 Thread 0x0000014206d3d6f0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7190858}: sun/awt/resources/spi/awtProvider> (0x00000000a7190858) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.153 Thread 0x0000014206d3d6f0 Exception <a 'java/io/FileNotFoundException'{0x00000000a71e4468}> (0x00000000a71e4468) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.160 Thread 0x0000014206d3d6f0 Exception <a 'java/io/FileNotFoundException'{0x00000000a70131f0}> (0x00000000a70131f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.089 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.089 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.168 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.168 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (11 events):
Event: 0.030 Thread 0x0000014206d3d6f0 Thread added: 0x0000014206d3d6f0
Event: 0.045 Thread 0x0000014222b80a40 Thread added: 0x0000014222b80a40
Event: 0.045 Thread 0x0000014222b83970 Thread added: 0x0000014222b83970
Event: 0.045 Thread 0x0000014222b88560 Thread added: 0x0000014222b88560
Event: 0.045 Thread 0x0000014222b894c0 Thread added: 0x0000014222b894c0
Event: 0.046 Thread 0x0000014222bb41d0 Thread added: 0x0000014222bb41d0
Event: 0.046 Thread 0x0000014222bb73e0 Thread added: 0x0000014222bb73e0
Event: 0.046 Thread 0x0000014222bbe870 Thread added: 0x0000014222bbe870
Event: 0.046 Thread 0x0000014222bbf320 Thread added: 0x0000014222bbf320
Event: 0.072 Thread 0x0000014222bb59a0 Thread added: 0x0000014222bb59a0
Event: 0.102 Thread 0x0000014222bb7a70 Thread added: 0x0000014222bb7a70


Dynamic libraries:
0x00007ff684020000 - 0x00007ff684030000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffeea2b0000 - 0x00007ffeea4a8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffee8620000 - 0x00007ffee86e1000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffee7b00000 - 0x00007ffee7dfd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffee7960000 - 0x00007ffee7a60000 	C:\Windows\System32\ucrtbase.dll
0x00007ffee22f0000 - 0x00007ffee230b000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffeddfc0000 - 0x00007ffeddfd7000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffee82e0000 - 0x00007ffee8390000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffee9f50000 - 0x00007ffee9fee000 	C:\Windows\System32\msvcrt.dll
0x00007ffee8e80000 - 0x00007ffee8f20000 	C:\Windows\System32\sechost.dll
0x00007ffee8430000 - 0x00007ffee8553000 	C:\Windows\System32\RPCRT4.dll
0x00007ffee7ad0000 - 0x00007ffee7af7000 	C:\Windows\System32\bcrypt.dll
0x00007ffee9020000 - 0x00007ffee91bd000 	C:\Windows\System32\USER32.dll
0x00007ffed1140000 - 0x00007ffed13da000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffee8110000 - 0x00007ffee8132000 	C:\Windows\System32\win32u.dll
0x00007ffee8d70000 - 0x00007ffee8d9b000 	C:\Windows\System32\GDI32.dll
0x00007ffee7e00000 - 0x00007ffee7f17000 	C:\Windows\System32\gdi32full.dll
0x00007ffee81f0000 - 0x00007ffee828d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffedc970000 - 0x00007ffedc97a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffee8810000 - 0x00007ffee883f000 	C:\Windows\System32\IMM32.DLL
0x00007ffee2d10000 - 0x00007ffee2d1c000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffedc1a0000 - 0x00007ffedc22e000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffebe3b0000 - 0x00007ffebf0f7000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffee9da0000 - 0x00007ffee9e0b000 	C:\Windows\System32\WS2_32.dll
0x00007ffee77b0000 - 0x00007ffee77fb000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffedb3a0000 - 0x00007ffedb3c7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffee7790000 - 0x00007ffee77a2000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffee57e0000 - 0x00007ffee57f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffee2110000 - 0x00007ffee211a000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffedeb40000 - 0x00007ffeded24000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffede780000 - 0x00007ffede7b4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffee7f20000 - 0x00007ffee7fa2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffee20a0000 - 0x00007ffee20be000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffee9630000 - 0x00007ffee9d9f000 	C:\Windows\System32\SHELL32.dll
0x00007ffee9e20000 - 0x00007ffee9f4b000 	C:\Windows\System32\ole32.dll
0x00007ffee8840000 - 0x00007ffee8b93000 	C:\Windows\System32\combase.dll
0x00007ffee59e0000 - 0x00007ffee617f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffee72b0000 - 0x00007ffee72de000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffee9ff0000 - 0x00007ffeea0bd000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffee8ba0000 - 0x00007ffee8c4d000 	C:\Windows\System32\SHCORE.dll
0x00007ffee8fc0000 - 0x00007ffee9015000 	C:\Windows\System32\shlwapi.dll
0x00007ffee7890000 - 0x00007ffee78b4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffedb060000 - 0x00007ffedb137000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffee1e30000 - 0x00007ffee1e40000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffee7010000 - 0x00007ffee707a000 	C:\Windows\system32\mswsock.dll
0x00007ffee1df0000 - 0x00007ffee1e06000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffee1d30000 - 0x00007ffee1d47000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ffec53f0000 - 0x00007ffec557e000 	C:\Program Files\Java\jdk-22\bin\awt.dll
0x00007ffee4e60000 - 0x00007ffee4ef4000 	C:\Windows\SYSTEM32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-22\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\hp\Documents\NetBeansProjects\Bankmnanagementsystem\build\classes 
java_command: bankmnanagementsystem.Signupformthree
java_class_path (initial): C:\Users\hp\Downloads\jcalendar-tz-1.3.3-4.jar;C:\Users\hp\Downloads\mysql-connector-java-8.0.28.jar;C:\Users\hp\Documents\NetBeansProjects\Bankmnanagementsystem\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1589641216                                {product} {ergonomic}
   size_t MaxNewSize                               = 953155584                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1589641216                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Python312\Scripts\;C:\Program Files\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\7.0\bin;C:\Program Files\Python312\;C:\Program Files\Python312\Scripts\;C:\Program Files\Java\jdk-22\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\hp\AppData\Local\Microsoft\WindowsApps;C:\Users\hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hp\AppData\Roaming\npm;C:\MinGW\bin;
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\Users\hp\AppData\Local\Temp
TEMP=C:\Users\hp\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.4717)
OS uptime: 11 days 20:02 hours

CPU: total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, rdtscp, f16c
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 1400, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 1400, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 1400, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1400, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100

Memory: 4k page, system-wide physical 6058M (311M free)
TotalPageFile size 21242M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 43M, peak: 43M
current process commit charge ("private bytes"): 180M, peak: 180M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16) for windows-amd64 JRE (22.0.1+8-16), built on 2024-03-12T10:33:16Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
